[2026-04-04T14:54:25.072Z] {"timestamp":1775314464705,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":3,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:28:52.214Z] {"timestamp":1775399330386,"kind":"scroll","url":"http://localhost:3000/#services","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":3475,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:28:54.214Z] {"timestamp":1775399332878,"kind":"scroll","url":"http://localhost:3000/#services","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":3591,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:29:00.212Z] {"timestamp":1775399340021,"kind":"scroll","url":"http://localhost:3000/#services","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":3375,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:29:02.213Z] {"timestamp":1775399341420,"kind":"scroll","url":"http://localhost:3000/#services","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":3156,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:29:06.212Z] {"timestamp":1775399344310,"kind":"click","url":"http://localhost:3000/#services","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"svg","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/ContactSection.tsx:77","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/ContactSection.tsx:77\"]"},"x":137,"y":533}}
[2026-04-05T14:29:06.212Z] {"timestamp":1775399346197,"kind":"scroll","url":"http://localhost:3000/#services","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":3212,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:29:08.214Z] {"timestamp":1775399346709,"kind":"scroll","url":"http://localhost:3000/#services","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":3503.5,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:29:10.214Z] {"timestamp":1775399349320,"kind":"click","url":"http://localhost:3000/#services","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Footer.tsx:9","href":null,"text":"德全有限公司 專業的國際貿易服務商，致力於為客戶提供全面、可靠的進出口貿易解決方案。 DEQUAN-M CO.LTD 快速連結 首頁 關於我們 服務項目 聯絡我…","selectorHint":"[data-loc=\"client/src/components/Footer.tsx:9\"]"},"x":965,"y":420}}
[2026-04-05T14:29:10.214Z] {"timestamp":1775399349899,"kind":"scroll","url":"http://localhost:3000/#services","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":4136.5,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:29:12.214Z] {"timestamp":1775399350497,"kind":"scroll","url":"http://localhost:3000/#services","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":3643,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:30:02.216Z] {"timestamp":1775399401401,"kind":"click","url":"http://localhost:3000/#services","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"svg","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/ContactSection.tsx:77","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/ContactSection.tsx:77\"]"},"x":134,"y":355}}
[2026-04-05T14:30:04.216Z] {"timestamp":1775399403412,"kind":"scroll","url":"http://localhost:3000/#services","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":3390.5,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:30:32.218Z] {"timestamp":1775399430409,"kind":"click","url":"http://localhost:3000/#services","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Footer.tsx:8","href":null,"text":"德全有限公司 專業的國際貿易服務商，致力於為客戶提供全面、可靠的進出口貿易解決方案。 DEQUAN-M CO.LTD 快速連結 首頁 關於我們 服務項目 聯絡我…","selectorHint":"[data-loc=\"client/src/components/Footer.tsx:8\"]"},"x":791,"y":451}}
[2026-04-05T14:30:32.218Z] {"timestamp":1775399431016,"kind":"scroll","url":"http://localhost:3000/#services","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":4172.5,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:30:32.218Z] {"timestamp":1775399431537,"kind":"scroll","url":"http://localhost:3000/#services","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":3045.5,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:30:32.218Z] {"timestamp":1775399432038,"kind":"scroll","url":"http://localhost:3000/#services","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":2600.5,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:30:34.218Z] {"timestamp":1775399433014,"kind":"scroll","url":"http://localhost:3000/#services","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":1874,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:30:34.218Z] {"timestamp":1775399433720,"kind":"scroll","url":"http://localhost:3000/#services","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":2114.5,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:30:36.218Z] {"timestamp":1775399434223,"kind":"scroll","url":"http://localhost:3000/#services","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":1272.5,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:30:36.218Z] {"timestamp":1775399435166,"kind":"scroll","url":"http://localhost:3000/#services","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":578,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:30:40.218Z] {"timestamp":1775399438785,"kind":"scroll","url":"http://localhost:3000/#services","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":23,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:30:40.218Z] {"timestamp":1775399439290,"kind":"scroll","url":"http://localhost:3000/#services","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":1678,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:30:40.218Z] {"timestamp":1775399439877,"kind":"scroll","url":"http://localhost:3000/#services","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":2880,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:30:42.222Z] {"timestamp":1775399440403,"kind":"focusin","url":"http://localhost:3000/#services","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"textarea","id":"message","name":"message","type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/ContactSection.tsx:188","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/ContactSection.tsx:188\"]"}}}
[2026-04-05T14:30:42.222Z] {"timestamp":1775399441572,"kind":"scroll","url":"http://localhost:3000/#services","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":3691,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:30:42.222Z] {"timestamp":1775399442084,"kind":"scroll","url":"http://localhost:3000/#services","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":1993,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:30:44.219Z] {"timestamp":1775399442660,"kind":"scroll","url":"http://localhost:3000/#services","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":1208.5,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:30:44.219Z] {"timestamp":1775399443168,"kind":"scroll","url":"http://localhost:3000/#services","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":34,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:30:44.219Z] {"timestamp":1775399444111,"kind":"focusout","url":"http://localhost:3000/#services","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"textarea","id":"message","name":"message","type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/ContactSection.tsx:188","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/ContactSection.tsx:188\"]"},"value":""}}
[2026-04-05T15:28:19.055Z] {"timestamp":1775402898486,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":1037,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T15:28:19.055Z] {"timestamp":1775402898994,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":2953,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T15:28:21.097Z] {"timestamp":1775402899505,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":4153,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T16:47:16.808Z] {"timestamp":1775407635968,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":4173,"documentHeight":4828,"viewportHeight":655}}
